symbol,entry_datetime,exit_datetime,entry_type,pnl
INDUSTOWER,01-01-2024 10:15,01-02-2024 11:15,sell,-0.29%
LICHSGFIN,01-01-2024 10:15,01-02-2024 13:15,sell,-0.02%
MOTHERSON,01-01-2024 10:15,01-02-2024 11:15,buy,-0.14%
ASHOKLEY,01-01-2024 11:15,01-02-2024 10:15,buy,-0.27%
ACC,01-01-2024 14:15,01-02-2024 10:15,buy,-0.12%
ABFRL,01-02-2024 10:15,01-04-2024 11:15,sell,0.34%
GLENMARK,01-02-2024 10:15,01-05-2024 10:15,sell,0.11%
OFSS,01-02-2024 10:15,01-03-2024 10:15,buy,-0.09%
LUPIN,01-02-2024 12:15,01-04-2024 14:15,buy,0.10%
SUNPHARMA,01-02-2024 13:15,01-03-2024 13:15,sell,0.01%
ACC,01-02-2024 14:15,01-03-2024 12:15,sell,0.05%
GODREJCP,01-02-2024 15:15,01-08-2024 10:15,buy,0.03%
ADANIENT,01-03-2024 10:15,01-03-2024 11:15,sell,-0.43%
ADANIPORTS,01-03-2024 10:15,01-03-2024 11:15,buy,-0.38%
ITC,01-03-2024 10:15,01-04-2024 15:15,buy,-0.03%
ABCAPITAL,01-03-2024 11:15,01-04-2024 10:15,sell,-0.01%
BIOCON,01-03-2024 11:15,01-05-2024 14:15,sell,0.08%
HAVELLS,01-03-2024 12:15,01-03-2024 15:15,sell,-0.14%
BANDHANBNK,01-03-2024 13:15,01-04-2024 10:15,sell,-0.07%
BAJAJ-AUTO,01-03-2024 15:15,01-05-2024 11:15,buy,-0.02%
HINDPETRO,01-03-2024 15:15,01-04-2024 10:15,sell,-0.19%
BAJFINANCE,01-04-2024 10:15,01-09-2024 15:15,buy,0.10%
GODREJPROP,01-04-2024 10:15,01-08-2024 11:15,sell,0.20%
OBEROIRLTY,01-04-2024 10:15,01-05-2024 14:15,sell,0.08%
DLF,01-04-2024 11:15,01-05-2024 11:15,sell,-0.01%
INDUSINDBK,01-04-2024 14:15,01-05-2024 10:15,buy,-0.08%
